# "Time","Car.CFL.Tire.FrcC.y","Car.CFR.Tire.FrcC.y","Car.CRL.Tire.FrcC.y","Car.CRR.Tire.FrcC.y","Car.SideSlipAngle","Car.SteerAngleFL","Car.SteerAngleFR","Car.YawRate","Car.ay","Car.v","Car.vx","Car.vy","Driver.Steer.Ang","Vhcl.FL.SideSlip","Vhcl.FR.SideSlip","Vhcl.PoI.ay","Vhcl.RL.SideSlip","Vhcl.RR.SideSlip"
# "C1","C1","C1","C1","C1","C1","C1","C1","C1","C1","C1","C1","C1","C1","C1","C1","C1","C1","C1"
# "s","N","N","N","N","rad","rad","rad","rad/s","m/s^2","m/s","m/s","m/s","rad","rad","rad","m/s^2","rad","rad"
15.171,-122.8107986,122.8107986,-24.75211716,24.75211716,-3.123620069e-013,-0.001799779478,0.001799779478,-1.558191076e-012,-1.726111441e-011,11.05546951,11.05500793,-3.367478822e-012,-8.387592731e-022,0.00187117036,-0.00187117036,-4.473322601e-009,0.001406558324,-0.001406558324
15.181,-122.7853088,122.7853088,-24.73977089,24.73977089,-3.123906299e-013,-0.001799491583,0.001799491583,-1.558370512e-012,-1.728044617e-011,11.05603218,11.05557156,-3.367922911e-012,-8.387592731e-022,0.001870911918,-0.001870911918,-4.442819446e-009,0.001406314084,-0.001406314084
15.191,-122.759819,122.759819,-24.7274704,24.7274704,-3.124193883e-013,-0.001799203921,0.001799203921,-1.558491834e-012,-1.727641641e-011,11.05659199,11.05613041,-3.368366783e-012,-8.387592731e-022,0.001870653476,-0.001870653476,-4.412347376e-009,0.001406070427,-0.001406070427
15.201,-122.7343216,122.7343216,-24.71521378,24.71521378,-3.124485263e-013,-0.001798916608,0.001798916608,-1.558728407e-012,-1.727492628e-011,11.05714798,11.05668545,-3.368814993e-012,-8.387592731e-022,0.001870395034,-0.001870395034,-4.381943253e-009,0.001405827468,-0.001405827468
15.211,-122.7088165,122.7088165,-24.70300293,24.70300293,-3.124767968e-013,-0.001798629644,0.001798629644,-1.559006288e-012,-1.727369636e-011,11.05770016,11.05723763,-3.369252793e-012,-8.387592731e-022,0.001870136592,-0.001870136592,-4.351601302e-009,0.001405585324,-0.001405585324
15.221,-122.6833191,122.6833191,-24.69084167,24.69084167,-3.12503685e-013,-0.001798343146,0.001798343146,-1.559266605e-012,-1.727141867e-011,11.05824757,11.05778503,-3.369674114e-012,-8.387592731e-022,0.00186987815,-0.00186987815,-4.321325076e-009,0.001405343879,-0.001405343879
15.231,-122.6578217,122.6578217,-24.6787281,24.6787281,-3.125298414e-013,-0.001798056997,0.001798056997,-1.559482578e-012,-1.728919091e-011,11.05879211,11.05832863,-3.370085894e-012,-8.387592731e-022,0.001869619824,-0.001869619824,-4.29113145e-009,0.001405103249,-0.001405103249
15.241,-122.6323318,122.6323318,-24.66666603,24.66666603,-3.125556454e-013,-0.001797771431,0.001797771431,-1.559676325e-012,-1.730229501e-011,11.05933189,11.05886841,-3.370492687e-012,-8.387592731e-022,0.001869361498,-0.001869361498,-4.260998665e-009,0.001404863549,-0.001404863549
15.251,-122.6068573,122.6068573,-24.65465546,24.65465546,-3.125820186e-013,-0.001797486329,0.001797486329,-1.559812717e-012,-1.731096863e-011,11.05986881,11.05940533,-3.3709036e-012,-8.387592731e-022,0.001869103522,-0.001869103522,-4.230928496e-009,0.001404624665,-0.001404624665
15.261,-122.581398,122.581398,-24.6427002,24.6427002,-3.126079853e-013,-0.00179720181,0.00179720181,-1.560062951e-012,-1.729901639e-011,11.06040192,11.05993748,-3.371310609e-012,-8.387592731e-022,0.001868845546,-0.001868845546,-4.200904069e-009,0.001404386712,-0.001404386712
15.271,-122.5559616,122.5559616,-24.63080025,24.63080025,-3.126334098e-013,-0.001796917873,0.001796917873,-1.560255397e-012,-1.728010963e-011,11.06093025,11.06046581,-3.371709812e-012,-8.387592731e-022,0.001868587919,-0.001868587919,-4.170959134e-009,0.001404149691,-0.001404149691
15.281,-122.5305481,122.5305481,-24.61895752,24.61895752,-3.126587531e-013,-0.001796634519,0.001796634519,-1.560600282e-012,-1.731265305e-011,11.06145573,11.06099033,-3.372108582e-012,-8.387592731e-022,0.001868330524,-0.001868330524,-4.141126997e-009,0.0014039136,-0.0014039136
15.291,-122.5051575,122.5051575,-24.6071701,24.6071701,-3.126836626e-013,-0.001796351746,0.001796351746,-1.560754239e-012,-1.730919574e-011,11.06197739,11.06151199,-3.372499762e-012,-8.387592731e-022,0.001868073479,-0.001868073479,-4.11134371e-009,0.001403678441,-0.001403678441
15.301,-122.479805,122.479805,-24.59544182,24.59544182,-3.127081927e-013,-0.001796069671,0.001796069671,-1.560901256e-012,-1.730048223e-011,11.06249428,11.06202888,-3.372885304e-012,-8.387592731e-022,0.001867816667,-0.001867816667,-4.081637694e-009,0.00140344433,-0.00140344433
15.311,-122.454483,122.454483,-24.58377266,24.58377266,-3.127323975e-013,-0.001795788296,0.001795788296,-1.561148997e-012,-1.732532867e-011,11.06300831,11.06254292,-3.373267377e-012,-8.387592731e-022,0.001867560321,-0.001867560321,-4.052046254e-009,0.00140321115,-0.00140321115
15.321,-122.4291992,122.4291992,-24.57216263,24.57216263,-3.127560873e-013,-0.001795507735,0.001795507735,-1.561372017e-012,-1.731166425e-011,11.06351852,11.06305218,-3.373642945e-012,-8.387592731e-022,0.00186730444,-0.00186730444,-4.022489453e-009,0.001402979018,-0.001402979018
15.331,-122.4039536,122.4039536,-24.56060982,24.56060982,-3.127788556e-013,-0.001795227872,0.001795227872,-1.561550585e-012,-1.732500601e-011,11.06402493,11.06355858,-3.374006369e-012,-8.387592731e-022,0.001867048908,-0.001867048908,-3.993056996e-009,0.001402747934,-0.001402747934
15.341,-122.3787537,122.3787537,-24.54911804,24.54911804,-3.128022472e-013,-0.001794948708,0.001794948708,-1.561786074e-012,-1.733981188e-011,11.06452751,11.06406021,-3.374376516e-012,-8.387592731e-022,0.001866793842,-0.001866793842,-3.963696038e-009,0.001402517897,-0.001402517897
15.351,-122.3535995,122.3535995,-24.5376873,24.5376873,-3.128251781e-013,-0.001794670359,0.001794670359,-1.561953583e-012,-1.731617974e-011,11.06502628,11.06455898,-3.374739941e-012,-8.387592731e-022,0.001866539242,-0.001866539242,-3.934394588e-009,0.001402288792,-0.001402288792
15.361,-122.3284912,122.3284912,-24.52631569,24.52631569,-3.128481632e-013,-0.001794392942,0.001794392942,-1.56211166e-012,-1.731428369e-011,11.06552124,11.06505394,-3.375102715e-012,-8.387592731e-022,0.001866285224,-0.001866285224,-3.905212154e-009,0.001402060851,-0.001402060851
15.371,-122.3034439,122.3034439,-24.5150032,24.5150032,-3.128712838e-013,-0.001794116339,0.001794116339,-1.562283831e-012,-1.732354017e-011,11.06601238,11.06554508,-3.375466356e-012,-8.387592731e-022,0.001866031787,-0.001866031787,-3.876125199e-009,0.001401833841,-0.001401833841
15.381,-122.2784424,122.2784424,-24.50375175,24.50375175,-3.128938894e-013,-0.001793840551,0.001793840551,-1.562471506e-012,-1.731003361e-011,11.06650066,11.06603241,-3.375823492e-012,-8.387592731e-022,0.001865778933,-0.001865778933,-3.847106633e-009,0.001401607995,-0.001401607995
15.391,-122.2535095,122.2535095,-24.49256134,24.49256134,-3.12916739e-013,-0.001793565578,0.001793565578,-1.562619608e-012,-1.733797481e-011,11.06698513,11.06651592,-3.37618193e-012,-8.387592731e-022,0.001865526661,-0.001865526661,-3.818227068e-009,0.001401383197,-0.001401383197
15.401,-122.2286301,122.2286301,-24.48142815,24.48142815,-3.129397512e-013,-0.001793291653,0.001793291653,-1.56282951e-012,-1.733620886e-011,11.06746483,11.06699657,-3.376541885e-012,-8.387592731e-022,0.001865275088,-0.001865275088,-3.789410119e-009,0.001401159447,-0.001401159447
15.411,-122.2038193,122.2038193,-24.47035599,24.47035599,-3.129633054e-013,-0.001793018542,0.001793018542,-1.56293728e-012,-1.733407688e-011,11.06794167,11.06747246,-3.376905743e-012,-8.387592731e-022,0.001865024096,-0.001865024096,-3.760687317e-009,0.001400936628,-0.001400936628
15.421,-122.1790695,122.1790695,-24.45934486,24.45934486,-3.129862092e-013,-0.00179274648,0.00179274648,-1.563236194e-012,-1.733511598e-011,11.06841469,11.06794548,-3.377263746e-012,-8.387592731e-022,0.00186477392,-0.00186477392,-3.732065323e-009,0.001400714973,-0.001400714973
15.431,-122.1543884,122.1543884,-24.44839096,24.44839096,-3.130080288e-013,-0.001792475348,0.001792475348,-1.563474719e-012,-1.733052417e-011,11.06888485,11.06841469,-3.377607872e-012,-8.387592731e-022,0.001864524325,-0.001864524325,-3.703541918e-009,0.001400494482,-0.001400494482
15.441,-122.1297836,122.1297836,-24.43749619,24.43749619,-3.130285202e-013,-0.001792205148,0.001792205148,-1.563615556e-012,-1.735018726e-011,11.06935024,11.06888008,-3.377935518e-012,-8.387592731e-022,0.001864275546,-0.001864275546,-3.675125759e-009,0.001400274923,-0.001400274923
15.451,-122.1052704,122.1052704,-24.42664719,24.42664719,-3.130493098e-013,-0.00179193588,0.00179193588,-1.563782957e-012,-1.734475584e-011,11.06981277,11.06934166,-3.378265766e-012,-8.387592731e-022,0.001864027581,-0.001864027581,-3.645642455e-009,0.001400055829,-0.001400055829
15.461,-122.0808792,122.0808792,-24.41580582,24.41580582,-3.130695573e-013,-0.001791667659,0.001791667659,-1.563982234e-012,-1.735698738e-011,11.07027149,11.06980038,-3.378589509e-012,-8.387592731e-022,0.001863780548,-0.001863780548,-3.615426181e-009,0.00139983627,-0.00139983627
15.471,-122.0565948,122.0565948,-24.40494537,24.40494537,-3.130901842e-013,-0.001791400369,0.001791400369,-1.564128601e-012,-1.734811253e-011,11.07072639,11.07025433,-3.378916071e-012,-8.387592731e-022,0.001863534795,-0.001863534795,-3.58526453e-009,0.001399616245,-0.001399616245
15.481,-122.0324249,122.0324249,-24.39405251,24.39405251,-3.131104317e-013,-0.001791134011,0.001791134011,-1.564299038e-012,-1.7336221e-011,11.07117653,11.07070541,-3.379237211e-012,-8.387592731e-022,0.001863290556,-0.001863290556,-3.555394867e-009,0.001399395638,-0.001399395638
15.491,-122.0084,122.0084,-24.38311958,24.38311958,-3.131309502e-013,-0.001790868468,0.001790868468,-1.564480533e-012,-1.737306479e-011,11.0716238,11.07115173,-3.379560954e-012,-8.387592731e-022,0.001863048063,-0.001863048063,-3.52585916e-009,0.001399174333,-0.001399174333
15.501,-121.9845047,121.9845047,-24.37213898,24.37213898,-3.131513061e-013,-0.001790603623,0.001790603623,-1.564673521e-012,-1.736627162e-011,11.07206726,11.07159519,-3.379882095e-012,-8.387592731e-022,0.001862806967,-0.001862806967,-3.496536394e-009,0.001398952212,-0.001398952212
15.511,-121.9607315,121.9607315,-24.36110878,24.36110878,-3.131717162e-013,-0.001790339476,0.001790339476,-1.564791265e-012,-1.73419612e-011,11.0725069,11.07203388,-3.380201717e-012,-8.387592731e-022,0.001862567035,-0.001862567035,-3.467396814e-009,0.001398729626,-0.001398729626
15.521,-121.9370499,121.9370499,-24.35004234,24.35004234,-3.131919095e-013,-0.001790075912,0.001790075912,-1.564944897e-012,-1.736344055e-011,11.07294273,11.07246971,-3.380518521e-012,-8.387592731e-022,0.001862327917,-0.001862327917,-3.438479279e-009,0.001398506574,-0.001398506691
15.531,-121.9134369,121.9134369,-24.33895493,24.33895493,-3.132119401e-013,-0.001789812814,0.001789812814,-1.565176266e-012,-1.736805665e-011,11.07337475,11.07290173,-3.380833157e-012,-8.387592731e-022,0.001862089499,-0.001862089499,-3.409691862e-009,0.001398283639,-0.001398283639
15.541,-121.8898926,121.8898926,-24.32786751,24.32786751,-3.132316997e-013,-0.001789550413,0.001789550413,-1.565293359e-012,-1.733991249e-011,11.0738039,11.07332993,-3.381143022e-012,-8.387592731e-022,0.001861851662,-0.001861851662,-3.381030567e-009,0.001398061053,-0.001398061053
15.551,-121.866394,121.866394,-24.31679153,24.31679153,-3.132515135e-013,-0.001789288595,0.001789288595,-1.565471602e-012,-1.737222519e-011,11.07422829,11.07375431,-3.381452887e-012,-8.387592731e-022,0.001861614292,-0.001861614292,-3.35256245e-009,0.001397838816,-0.001397838816
15.561,-121.8429489,121.8429489,-24.30574226,24.30574226,-3.132713815e-013,-0.001789027359,0.001789027359,-1.565658302e-012,-1.73769818e-011,11.07464981,11.07417583,-3.381762318e-012,-8.387592731e-022,0.001861377619,-0.001861377619,-3.324211129e-009,0.001397617161,-0.001397617161
15.571,-121.8195648,121.8195648,-24.29472542,24.29472542,-3.132903279e-013,-0.001788766705,0.001788766705,-1.565723029e-012,-1.733704152e-011,11.07506752,11.07459354,-3.382059606e-012,-8.387592731e-022,0.001861141645,-0.001861141645,-3.295983042e-009,0.001397396321,-0.001397396321
15.581,-121.7962265,121.7962265,-24.28374863,24.28374863,-3.133104941e-013,-0.001788506517,0.001788506517,-1.565923498e-012,-1.738025349e-011,11.07548237,11.07500744,-3.382370989e-012,-8.387592731e-022,0.001860906137,-0.001860906137,-3.267955684e-009,0.00139717618,-0.00139717618
15.591,-121.7729416,121.7729416,-24.27281761,24.27281761,-3.133302266e-013,-0.001788246911,0.001788246911,-1.566133291e-012,-1.739775858e-011,11.07589245,11.07541752,-3.382676734e-012,-8.387592731e-022,0.001860671211,-0.001860671211,-3.240059554e-009,0.001396957086,-0.001396957086
15.601,-121.7497025,121.7497025,-24.2619381,24.2619381,-3.133492001e-013,-0.001787987771,0.001787987771,-1.566324652e-012,-1.740247182e-011,11.07629967,11.07582474,-3.382972721e-012,-8.387592731e-022,0.001860436751,-0.001860436751,-3.21229443e-009,0.001396738808,-0.001396738808
15.611,-121.7265091,121.7265091,-24.2511158,24.2511158,-3.133675773e-013,-0.001787729328,0.001787729328,-1.566579982e-012,-1.737084261e-011,11.07670403,11.07622719,-3.383261987e-012,-8.387592731e-022,0.001860202639,-0.001860202639,-3.18464366e-009,0.001396521693,-0.001396521693
15.621,-121.7033463,121.7033463,-24.24035454,24.24035454,-3.133846264e-013,-0.001787471352,0.001787471352,-1.566728951e-012,-1.736699153e-011,11.07710361,11.07662773,-3.383534555e-012,-8.387592731e-022,0.001859968994,-0.001859968994,-3.157187622e-009,0.001396305743,-0.001396305743
15.631,-121.6802139,121.6802139,-24.22966194,24.22966194,-3.134024615e-013,-0.001787213958,0.001787213958,-1.566876078e-012,-1.738384783e-011,11.07750034,11.07702351,-3.383814713e-012,-8.387592731e-022,0.001859735581,-0.001859735581,-3.129879467e-009,0.001396091073,-0.001396091073
15.641,-121.3195877,121.9946442,-24.21942329,24.21865654,3.238159252e-008,-0.001776191755,0.001797722536,8.715379067e-007,0.0002649439848,11.07789326,11.07741642,3.686902517e-007,7.751339581e-005,0.00184199831,-0.001877007773,0.000194279899,0.001395915286,-0.001395840081
15.651,-117.4857254,125.7819672,-24.23890305,24.17808533,1.471980454e-006,-0.001689871075,0.001883530873,1.530735972e-005,0.00382180186,11.07828331,11.07780647,1.649361366e-005,0.001454763347,0.001746497932,-0.001972059719,0.003124403767,0.00139724859,-0.001394082676
15.661,-108.1836166,134.9890594,-24.41261673,23.98343658,8.254276509e-006,-0.001517818193,0.002055072691,7.563458348e-005,0.01273518521,11.07866955,11.07819176,9.241195221e-005,0.004548276309,0.001580512733,-0.002137642819,0.01030292548,0.001403481583,-0.001387428725
15.671,-93.23770905,149.5950623,-24.90960121,23.46562958,2.472539381e-005,-0.001260731369,0.002311648801,0.0002215813292,0.02698008716,11.07905293,11.07857513,0.0002768846753,0.009345843457,0.001356867375,-0.002360973274,0.02160813287,0.00141757587,-0.001372916508
15.681,-73.39672089,168.9332581,-25.86377525,22.49313736,5.438644439e-005,-0.0009196993196,0.002652168274,0.0004917796468,0.04578675702,11.07943249,11.07895374,0.0006093849661,0.01582853124,0.001086863223,-0.002630780917,0.03634190559,0.001440920983,-0.00134933088
15.691,-49.51338577,192.2355194,-27.32628059,21.03730583,9.957273141e-005,-0.0004962074454,0.003075142158,0.0009206346003,0.06826702505,11.07980728,11.07932949,0.001116488129,0.02397075482,0.0007795560523,-0.002938118298,0.05373050272,0.001473142765,-0.001317638787
15.701,-22.35584831,218.8409271,-29.2433567,19.15838242,0.0001616066875,7.917359653e-006,0.00357869966,0.001537011238,0.09386619925,11.08017826,11.07969952,0.001813521492,0.03374038264,0.0004419307224,-0.003276539268,0.07337576896,0.0015120717,-0.001279747928
15.711,7.41218996,248.2279663,-31.48111153,16.97752762,0.0002410119923,0.000590518117,0.004160620272,0.002364353742,0.1220836416,11.08054543,11.08006573,0.002706914674,0.04509885237,7.885551895e-005,-0.003641004907,0.09493693709,0.001554854214,-0.001238251338
15.721,39.59145737,279.991333,-33.86061859,14.66141987,0.0003377725661,0.001249092398,0.004818364978,0.003421167145,0.1527491063,11.08090687,11.08042717,0.003797061043,0.05800134689,-0.0003059699666,-0.004027573392,0.1183679029,0.001598306582,-0.00119626848
15.731,74.00027466,313.800293,-36.18600082,12.4024334,0.0004516860936,0.001980825095,0.005549102556,0.004722680897,0.1858280897,11.08126354,11.08078384,0.005082242656,0.07239694148,-0.0007090322906,-0.004432652611,0.1437495351,0.001639351365,-0.001156989718
15.741,110.0183716,349.3859558,-38.26154327,10.40140247,0.0005822055973,0.002782615833,0.006349725183,0.006278983783,0.2210303396,11.08161449,11.08113384,0.00655684853,0.0882288143,-0.001127586351,-0.004853503779,0.1709552258,0.001674996223,-0.001123587717
15.751,147.379364,386.3547363,-39.89777756,8.857416153,0.0007285396568,0.003651098581,0.007216863334,0.008095731959,0.2582196891,11.08195972,11.08147812,0.008212483488,0.1054344997,-0.001559470897,-0.005288066808,0.1999821514,0.001702419831,-0.001099030836
15.761,186.1152344,424.0526428,-40.91786575,7.958843231,0.0008896630025,0.004582657944,0.00814689137,0.01017377898,0.297182858,11.08229733,11.08181572,0.01003807317,0.1239460856,-0.002003151923,-0.005735037383,0.2307565212,0.001719024964,-0.001086021191
15.771,226.0300446,462.7644653,-41.16273499,7.876331806,0.001064608688,0.005573447794,0.009135935456,0.01251173485,0.3381067216,11.08262825,11.08214569,0.01202313229,0.1436905265,-0.002457025927,-0.00619301293,0.2635228932,0.001722635119,-0.001086792327
15.781,266.885498,502.5724182,-40.50106049,8.754175186,0.001252543065,0.006619396619,0.01017989591,0.01510635298,0.3810534775,11.08295155,11.08246708,0.01415859815,0.1645898819,-0.002919258084,-0.006660266779,0.2984119654,0.001711541787,-0.001103085815
15.791,308.4819946,543.4294434,-38.83429718,10.71263599,0.001452681026,0.007716225926,0.01127446257,0.0179521516,0.4259615541,11.08326626,11.08277988,0.01643588208,0.1865616739,-0.003387979465,-0.007135017309,0.3354271054,0.001684411429,-0.001136285486
15.801,350.6337585,585.2418823,-36.08654404,13.85377502,0.001664255629,0.008859461173,0.01241513435,0.02104177512,0.4727553129,11.08357143,11.08308315,0.01884654723,0.2095192075,-0.00386132556,-0.00761548942,0.3745544851,0.001640154864,-0.001187526272
15.811,393.1654663,627.901001,-32.20126343,18.2651329,0.001886512153,0.0100444518,0.01359723415,0.02436598018,0.5213451385,11.08386707,11.08337498,0.02138223499,0.2333718538,-0.004337464459,-0.00809995085,0.4157667756,0.001577912713,-0.001257708063
15.821,435.9198303,671.1600342,-27.14029884,24.02118683,0.00211870973,0.01126639266,0.01481593121,0.02791383117,0.5715779066,11.08415222,11.08365726,0.02403468639,0.2580254972,-0.004814599175,-0.008586706594,0.4589623213,0.001497039804,-0.001347511192
15.831,478.6033936,714.2105103,-20.87742805,31.18907166,0.002359900856,0.01252033748,0.01606625132,0.03167118132,0.6229317784,11.08442497,11.0839262,0.02679327503,0.2833828628,-0.005291529931,-0.00907468237,0.5037403703,0.001396860229,-0.001457614475
15.841,521.0636597,757.4086914,-13.39314938,39.83340073,0.002609055722,0.01380122546,0.01734310761,0.03562178835,0.6754903793,11.08468723,11.08418369,0.02964640968,0.3093438148,-0.005767405964,-0.009563085623,0.5502004027,0.00127683708,-0.001588534797
15.851,563.2984619,801.0046997,-4.689249992,49.99679184,0.002865478862,0.01510389615,0.01864131726,0.03975018859,0.7293820381,11.0849371,11.08442688,0.0325861685,0.3358059525,-0.006240613293,-0.01005028002,0.5984541178,0.001136933803,-0.001740272157
15.861,605.1934814,844.9981079,5.209012032,61.51102448,0.003128632903,0.01642311178,0.01995562762,0.04404152185,0.7844204307,11.08517361,11.08465767,0.03560636565,0.3626648188,-0.006709116045,-0.01053419616,0.6482943892,0.0009773389902,-0.001912615262
15.871,646.5894165,889.2449341,16.26591873,74.4200592,0.003397946246,0.01775357686,0.02128073946,0.04848080873,0.8405095935,11.08539772,11.0848732,0.03870040923,0.3898144066,-0.007170900237,-0.01101280656,0.6996498108,0.0007981843664,-0.002105410444
15.881,687.3148193,933.5953979,28.43214798,88.81628418,0.003672877327,0.01908995584,0.02261132002,0.05305176973,0.8974876404,11.08560658,11.08507442,0.04186199978,0.4171475768,-0.007623989601,-0.01148413215,0.7524006963,0.0005998366396,-0.002318160841
15.891,727.1988525,977.7366943,41.63108826,104.7248611,0.003952886909,0.02042689919,0.02394201793,0.05773692951,0.9550604224,11.08580208,11.08525944,0.04508483782,0.4445564747,-0.008066511713,-0.01194628514,0.8062893152,0.0003828357148,-0.002550165867
